0_1_OrderedDict([('conv1.weight', tensor([[[[ 0.0591, -0.0171,  0.1276,  0.0843,  0.1535],
          8.8645e-02,  2.5198e-02,  6.5741e-02,  6.9092e-02,  2.3948e-02,
          5.0833e-02,  1.0692e-01, -9.7589e-02,  5.8784e-02,  2.7470e-02,
         -3.4583e-02,  2.2056e-02,  6.1834e-02,  1.6485e-02, -7.5788e-02,
          1.4360e-01,  4.2853e-02, -6.3586e-02, -7.9725e-06],
        [-7.8571e-02, -1.3754e-01, -5.8507e-02,  1.3435e-01,  2.9508e-02,
         -7.2756e-02, -7.9672e-03,  1.0814e-02,  8.5434e-02,  9.1562e-02,
         -8.6710e-02, -1.6718e-03,  7.6581e-02, -7.8612e-03,  6.6154e-02,
         -7.6408e-02,  2.2864e-02, -1.0776e-01, -1.0670e-01, -1.1187e-01,
          9.4822e-02,  4.1936e-02, -1.0186e-01,  7.9165e-02,  2.4722e-02,
         -7.9330e-02,  5.7573e-02,  1.8591e-01, -5.4881e-02,  1.4156e-01,
          1.9493e-02,  6.0660e-02, -4.3922e-02, -1.7514e-01,  1.1639e-01,
         -1.3954e-01, -2.6290e-02, -2.0964e-02, -1.9978e-02,  6.1133e-02,
          9.2794e-02,  2.9143e-02, -7.9257e-02,  9.5921e-02,  6.6157e-02,
         -8.9416e-02,  1.3251e-01, -9.5747e-03,  1.8056e-02,  4.1084e-02,
          6.8910e-02, -1.9142e-04,  3.1333e-02,  1.8567e-02, -7.8506e-02,
         -8.3937e-02,  5.8329e-02, -1.4669e-01, -1.2725e-01, -1.0598e-01,
         -7.0010e-02, -5.5087e-03, -1.0542e-01,  7.2583e-02,  3.7830e-02,
          5.4726e-02, -8.8799e-02, -9.7778e-02, -4.6796e-02, -4.9849e-02,
         -1.4341e-02,  1.0259e-01,  2.4409e-02,  1.6991e-01,  2.7959e-02,
         -2.4407e-03,  3.2833e-02,  5.9945e-02, -1.2094e-01,  5.5866e-02,
          4.1077e-02, -7.1027e-02, -4.8398e-02,  1.1265e-01],
        [ 1.5507e-01, -3.9210e-02,  4.0542e-02, -8.7610e-02,  4.5684e-02,
         -8.2124e-02,  7.3812e-02, -3.6696e-02, -1.1432e-01, -4.3981e-02,
         -2.4719e-02,  7.3282e-02,  1.2422e-01,  8.1807e-02, -9.1411e-02,
         -5.4974e-02,  4.0601e-02,  6.2728e-02,  1.9275e-02, -1.2304e-01,
         -1.4134e-01, -9.0217e-02,  5.4500e-03,  1.3094e-01, -7.7136e-02,
          6.4315e-02, -1.2244e-01, -6.5159e-02, -5.9263e-03, -3.5343e-02,
         -3.9651e-02, -5.0251e-02,  2.0459e-01,  4.1346e-03,  8.7065e-02,
          2.0683e-01,  1.9068e-01, -3.4645e-02,  2.0218e-03,  6.1533e-02,
         -4.1067e-02,  1.1575e-01, -1.0093e-01, -1.2253e-01,  2.3045e-02,
         -1.0328e-02,  1.4711e-01, -5.4898e-02, -1.8717e-02,  9.5701e-02,
         -1.0106e-01, -9.7007e-02,  4.0457e-02,  1.6216e-01, -1.0655e-01,
          7.9381e-03, -4.2992e-03,  1.1822e-01,  7.0817e-02, -2.6484e-03,
          2.5195e-03, -1.3487e-01,  1.1271e-01,  1.0049e-01, -9.6186e-02,
          6.2101e-02,  7.2246e-02,  1.5896e-02,  3.3806e-02, -5.6536e-02,
         -1.6747e-01,  4.7889e-02, -5.5260e-02,  5.8615e-02, -1.2713e-01,
          8.8888e-02, -8.6677e-02,  9.9625e-02,  7.5959e-02, -1.1393e-01,
          2.0947e-02, -3.5527e-02,  1.0104e-02, -5.4688e-02],
        [ 7.9978e-02,  4.0153e-02, -1.1981e-01, -1.2275e-01,  7.3475e-02,
          5.0188e-02,  3.2351e-02, -8.1356e-02, -1.3709e-01,  4.3639e-02,
         -4.2375e-02, -1.1453e-01, -1.3332e-01,  1.0181e-01,  1.4429e-01,
         -8.1445e-03, -3.0097e-02,  1.1088e-01, -1.0754e-01,  9.0500e-02,
         -3.2185e-03, -2.9857e-02, -8.9394e-02, -6.3688e-02, -4.2533e-02,
          9.3167e-03, -5.6151e-02, -6.9079e-02,  5.9801e-03, -5.9239e-02,
          9.3240e-02, -9.8305e-02,  7.6899e-02, -1.1818e-01,  2.5764e-02,
          1.6615e-01, -5.6367e-02,  1.5437e-02, -6.5482e-02,  2.2280e-01,
          4.7790e-02, -2.9922e-02, -4.6948e-02,  1.1568e-02, -9.0563e-02,
          1.3654e-02,  6.5282e-02,  6.3046e-02, -1.2264e-02, -1.7402e-01,
          8.2204e-03, -7.2295e-02, -1.2535e-01,  7.5597e-02,  1.0778e-02,
         -4.5039e-02, -4.1375e-02,  6.1680e-02, -6.0462e-02,  9.7607e-02,
         -5.3491e-02, -8.0054e-02, -5.2007e-02,  8.9442e-02, -5.9565e-02,
          6.4014e-02, -4.9822e-02, -8.0270e-02, -6.6223e-02,  3.3232e-02,
         -1.2904e-01,  1.0433e-02,  1.9639e-02, -1.2252e-01,  9.0305e-02,
         -1.0104e-01, -5.8306e-02,  6.2315e-02, -1.5280e-02,  1.4432e-02,
         -4.8195e-02,  7.4379e-02,  3.8573e-03,  1.2794e-01]])), ('fc3.bias', tensor([ 0.3512, -0.1003,  0.1324, -0.1249, -0.0546,  0.1441, -0.2444, -0.0887,
         0.2682, -0.0746]))])_1.9040572834014893_0.3339_0.3506_5
6_1_OrderedDict([('conv1.weight', tensor([[[[ 0.0411, -0.0368,  0.1119,  0.0763,  0.1493],
          [-0.0213, -0.0774, -0.0024,  0.0496,  0.0769],
          [-0.0007,  0.0390,  0.0370,  0.0817,  0.1615],
          [-0.1341,  0.0631, -0.1090,  0.0320,  0.0640],
          [ 0.0183, -0.0726, -0.0519, -0.0796,  0.0736]],

         [[ 0.0605, -0.0596, -0.0047,  0.0275,  0.0676],
          [-0.0232, -0.0277, -0.0875,  0.0254,  0.0592],
          [-0.1468, -0.1400, -0.0288,  0.0375,  0.1315],
          [-0.0611,  0.0840,  0.0845,  0.1086, -0.0668],
          [-0.0341,  0.0012,  0.0164,  0.0188,  0.1199]],

         [[-0.1089, -0.1185, -0.0605,  0.0383,  0.0478],
          [-0.0871, -0.0821, -0.0512,  0.0791,  0.0204],
          [-0.1184, -0.0708, -0.0440,  0.0524, -0.0679],
          [ 0.0381, -0.0309,  0.0604,  0.0419,  0.0016],
          [ 0.0121, -0.0313, -0.1162,  0.0108, -0.0576]]],


        [[[-0.0615,  0.0448,  0.0868, -0.0461, -0.0556],
          [ 0.0353,  0.1163,  0.0515,  0.1215,  0.1173],
          [-0.0486,  0.0928, -0.0870,  0.0489,  0.0005],
          [-0.0364, -0.0859,  0.0858, -0.1148, -0.0538],
          [ 0.0049, -0.0473,  0.0865,  0.0997,  0.1147]],

         [[-0.0822, -0.1584, -0.1543,  0.0195, -0.1181],
          [-0.1844, -0.1484, -0.1636, -0.0133,  0.0374],
          [-0.1872, -0.1997, -0.1780, -0.0991,  0.0440],
          [ 0.0173, -0.1622, -0.1566, -0.1327, -0.0093],
          [ 0.0820,  0.0092, -0.0316, -0.0960,  0.0006]],

         [[ 0.1082, -0.0162,  0.0411, -0.0252, -0.0490],
          [-0.1325,  0.0083, -0.1245, -0.0891,  0.0775],
          [-0.0827, -0.0886, -0.0354,  0.0065, -0.0987],
          [-0.0383,  0.0430,  0.0288, -0.0166, -0.1057],
          [ 0.1432,  0.1006, -0.0136, -0.0099,  0.1048]]],


        [[[-0.0498, -0.1778, -0.0372, -0.1140, -0.1656],
          [-0.0356, -0.1161, -0.1875, -0.1161, -0.1839],
          [-0.0151, -0.0067,  0.0121,  0.0781, -0.0029],
          [ 0.1154,  0.0458, -0.0453, -0.0222, -0.0572],
          [ 0.0930, -0.0340,  0.0591,  0.1027, -0.0301]],

         [[-0.0406, -0.1937, -0.1579, -0.1575, -0.1957],
          [-0.2201, -0.2039, -0.0401, -0.1738, -0.0646],
          [-0.0178, -0.1195,  0.1017,  0.0720,  0.1184],
          [ 0.0311,  0.1375,  0.0187,  0.1790,  0.0775],
          [ 0.0985,  0.0474,  0.0214,  0.0546,  0.0541]],

         [[-0.1588, -0.0324, -0.0051, -0.1364, -0.1256],
          [-0.0058,  0.0567, -0.0474, -0.0252,  0.0662],
          [ 0.1002,  0.0123,  0.0169,  0.0085,  0.0929],
          [ 0.1580,  0.1686,  0.1820,  0.0398,  0.2134],
          [ 0.0166,  0.2100,  0.0494,  0.0159,  0.1614]]],


        [[[ 0.1633, -0.0231,  0.0623,  0.0852,  0.0159],
          [ 0.0520,  0.1073, -0.1278, -0.1357,  0.0359],
          [-0.0044, -0.0258, -0.1217,  0.0448, -0.0079],
          [-0.1087, -0.0358, -0.0815, -0.0901, -0.1590],
          [-0.0395, -0.1446, -0.0853, -0.0485, -0.0080]],

         [[ 0.0427,  0.0370, -0.0366, -0.1156,  0.0190],
          [ 0.1068, -0.1352, -0.0894, -0.0932, -0.1103],
          [-0.1296,  0.0610, -0.0003,  0.0537, -0.0729],
          [-0.0226, -0.1142, -0.0806,  0.0169,  0.0481],
          [-0.0419, -0.0923, -0.1418,  0.0510, -0.1156]],

         [[ 0.1047,  0.0782, -0.0309, -0.0160, -0.0196],
          [ 0.0720,  0.0892, -0.0583, -0.0655, -0.0900],
          [ 0.0128,  0.0606, -0.0178, -0.1000,  0.0045],
          [-0.0415, -0.0670, -0.0868, -0.1351, -0.0345],
          [ 0.0633, -0.1138, -0.0988, -0.0467, -0.0902]]],


        [[[-0.0619,  0.0241,  0.0565, -0.0885,  0.0196],
          [ 0.1028, -0.1161, -0.0902,  0.0562, -0.0058],
          [ 0.0346, -0.0048, -0.1119, -0.1623, -0.1615],
          [ 0.0314,  0.0969,  0.0055, -0.0502, -0.1048],
          [ 0.0426, -0.1207, -0.1046, -0.0522,  0.0175]],

         [[-0.0925,  0.0105,  0.0645,  0.0691,  0.0125],
          [-0.0366,  0.0546,  0.0360, -0.0341,  0.0162],
          [ 0.0972,  0.0248,  0.0592, -0.0160,  0.0259],
          [ 0.0727,  0.0574,  0.0977, -0.0459, -0.0607],
          [ 0.1870,  0.0918,  0.0704, -0.0973,  0.0151]],

         [[-0.1383, -0.1274,  0.0241, -0.0701,  0.0301],
          [-0.0212, -0.0468, -0.1435, -0.0301, -0.1257],
          [-0.0677,  0.1039,  0.0227, -0.0883, -0.0675],
          [-0.0252, -0.1121,  0.0751, -0.1631, -0.0761],
          [ 0.0048,  0.0350, -0.0973, -0.0767, -0.1621]]],


        [[[-0.0083,  0.0848, -0.0089,  0.0861, -0.0466],
          [-0.0162,  0.0543, -0.0668,  0.0193,  0.0629],
          [ 0.0724, -0.1221,  0.0182, -0.0132,  0.0873],
          [-0.0433,  0.0289, -0.0499, -0.0937,  0.1529],
          [ 0.0825, -0.1259, -0.1077, -0.0197,  0.1458]],

         [[ 0.0919, -0.0495,  0.1154,  0.0550, -0.0488],
          [-0.0425, -0.0845, -0.0620,  0.0340,  0.1164],
          [ 0.0426,  0.0154, -0.1023, -0.0158,  0.1591],
          [ 0.1000, -0.1175, -0.0026, -0.0234,  0.1324],
          [-0.0165, -0.0092,  0.1058,  0.0964, -0.0207]],

         [[-0.1491, -0.1333,  0.0224, -0.1684, -0.1491],
          [ 0.0042, -0.0788,  0.0297,  0.0698, -0.0757],
          [-0.1520,  0.0119, -0.1740, -0.0451,  0.0555],
          [ 0.0506, -0.0973, -0.0885, -0.0623,  0.1475],
          [-0.1300, -0.1227, -0.1536,  0.0769,  0.1322]]]])), ('conv1.bias', tensor([ 0.1526,  0.0201,  0.0302, -0.0832,  0.1594,  0.2597])), ('conv2.weight', tensor([[[[ 2.5121e-02, -5.8164e-02, -4.4292e-02, -4.7672e-02, -1.3447e-02],
          [ 4.8504e-02, -8.0160e-02, -3.6572e-02, -7.1832e-02, -9.1180e-02],
          [ 6.6271e-02,  1.2988e-03, -9.3447e-03,  3.3298e-02, -7.7613e-02],
          [ 1.6407e-02,  4.8094e-02, -5.2723e-02, -4.0245e-02, -2.8391e-02],
          [ 2.7819e-03,  9.2085e-02, -1.2268e-02, -5.9884e-02, -3.2214e-02]],

         [[-2.3371e-02, -4.6326e-02, -4.3073e-02, -6.5484e-02, -4.4339e-02],
          [-2.7165e-02, -4.8426e-02,  3.3907e-02,  4.3379e-02,  6.8153e-03],
          [-5.5800e-02, -1.6533e-03,  2.5251e-02, -6.4011e-02, -4.7601e-02],
          [ 2.3431e-02,  3.7881e-02, -3.3723e-03,  2.9220e-02,  8.8928e-02],
          [ 1.0891e-01,  1.0278e-02,  9.0856e-02,  4.1853e-03,  9.8288e-03]],

         [[-3.9185e-02, -2.0258e-02,  8.8515e-02, -3.9600e-02, -1.9761e-02],
          [ 3.6852e-02,  4.1966e-02, -5.7556e-02, -4.6824e-02, -4.2790e-02],
          [-3.4091e-02, -5.7086e-02,  4.5269e-02,  1.8630e-02,  1.0737e-03],
          [ 4.7819e-02,  4.1732e-02, -1.2443e-02, -1.7196e-02,  8.9578e-03],
          [ 8.0034e-02, -1.6844e-02,  7.7050e-03,  7.2423e-02, -1.3824e-02]],

         [[-6.5365e-02,  5.4011e-02,  3.6916e-02,  1.1105e-02, -6.1509e-02],
          [ 3.0114e-02, -5.0281e-02, -1.0010e-03, -8.8783e-02, -3.8762e-02],
          [-6.4742e-02, -4.4562e-02,  2.2503e-02,  6.2372e-02,  1.5352e-02],
          [ 8.2507e-02,  6.5253e-02,  7.7451e-02, -3.0081e-02,  3.0150e-02],
          [ 6.0373e-02,  1.0369e-02,  6.7488e-02,  9.7707e-03,  9.3482e-02]],

         [[-6.0709e-03, -1.2324e-02, -6.6222e-02,  8.0036e-03, -1.1147e-02],
          [-2.2865e-02,  1.0209e-03, -4.1540e-02, -1.0362e-01, -1.4634e-02],
          [-6.1290e-02, -2.1212e-02,  4.8543e-02, -6.1524e-02, -1.4353e-02],
          [-5.5127e-02, -3.3680e-02,  3.5050e-02, -7.2499e-02,  3.0539e-02],
          [ 7.6118e-02, -5.7854e-02,  5.9413e-02, -1.9962e-02,  7.5214e-02]],

         [[-9.1017e-02, -9.9283e-02, -5.0761e-02, -5.6838e-03, -1.0419e-01],
          [-1.3442e-02, -2.1907e-02, -8.6189e-02, -5.6397e-02, -7.1416e-02],
          [-2.4268e-02,  1.3167e-02,  3.1683e-02, -8.2634e-02, -3.0549e-02],
          [ 2.2712e-02,  5.2833e-02, -3.4094e-03,  7.1819e-02,  8.7430e-02],
          [ 1.1347e-02,  6.1698e-02,  1.8221e-02,  8.2411e-02, -6.8023e-02]]],


        [[[ 8.4270e-02,  3.6135e-02,  9.0418e-02,  1.2807e-01,  2.4356e-02],
          [ 1.0326e-01,  2.1596e-02,  3.0462e-03, -4.9048e-03,  5.6087e-02],
          [-1.7861e-02, -3.0282e-02,  8.2126e-02,  2.9743e-02,  9.4547e-02],
          [ 1.7402e-02, -1.1365e-02, -3.1362e-03,  4.7517e-02, -2.8384e-02],
          [-7.5784e-02, -6.5640e-02, -2.7165e-02, -3.2437e-02,  6.2418e-02]],

         [[ 8.1742e-02,  2.9083e-02, -6.5737e-04,  1.0338e-01,  5.2502e-02],
          [-6.7486e-02, -6.8785e-02, -1.4991e-02,  7.5359e-03,  1.0531e-01],
          [-9.4419e-02, -4.4266e-02,  5.3208e-03, -2.8855e-02,  5.6410e-02],
          [ 2.4983e-02, -8.0352e-03,  3.4979e-02,  3.8964e-02,  5.3944e-02],
          [ 2.4673e-02,  2.7629e-03, -1.0056e-02,  7.0806e-02, -9.2788e-02]],

         [[ 1.7053e-02,  3.5844e-02, -2.8963e-02, -3.9755e-02,  7.8671e-02],
          [ 2.8815e-02,  4.6160e-02,  6.4711e-02,  4.3019e-02, -4.3714e-03],
          [-3.0552e-03, -2.5485e-02,  5.0130e-02, -5.8735e-02, -3.5900e-02],
          [-7.2054e-03, -3.6470e-02,  2.8864e-02,  7.0178e-03,  3.8016e-02],
          [ 2.7243e-02, -8.9257e-02, -7.4311e-02, -5.8163e-04, -9.3721e-02]],

         [[ 6.6944e-02, -3.6127e-02, -3.8988e-02,  6.8608e-02,  3.5874e-02],
          [ 5.3263e-02, -1.9393e-02,  1.2225e-01,  5.1289e-02,  3.4311e-03],
          [ 1.9988e-02,  1.0744e-01,  7.6987e-02,  3.8470e-02,  6.3163e-02],
          [ 1.2095e-01,  1.3521e-01,  8.0239e-02,  9.8899e-02,  4.3139e-02],
          [ 9.2629e-02,  1.0873e-01, -4.2848e-02, -1.5505e-02,  2.1962e-02]],

         [[ 9.9737e-02,  8.1461e-02,  4.1596e-03,  1.5700e-03,  9.0611e-02],
          [ 9.4550e-02,  1.0743e-01,  1.1626e-01,  3.9786e-02,  1.2128e-02],
          [-1.1730e-04,  1.0519e-01,  3.4459e-02,  1.7726e-02,  1.0115e-01],
          [ 1.0387e-01,  9.9222e-02,  9.1672e-02,  6.9179e-03,  2.0083e-02],
          [ 8.9084e-02,  5.4077e-02,  3.5628e-02, -3.0582e-02, -4.6548e-02]],

         [[ 1.1071e-01,  6.4151e-02,  1.4070e-01,  1.1268e-01,  1.5744e-01],
          [ 3.5238e-02,  5.0048e-02,  8.6935e-02,  9.8773e-02,  1.2305e-01],
          [ 8.9069e-02,  2.1656e-02,  6.2742e-02,  9.4534e-02,  8.0659e-02],
          [ 1.9735e-02,  5.4284e-02,  7.8118e-02,  1.5500e-02,  1.7860e-02],
          [ 2.6869e-02,  5.6379e-02,  6.9589e-02,  1.4067e-02,  6.5714e-02]]],


        [[[ 6.7635e-02, -6.1660e-02,  6.4584e-02, -7.1249e-02,  8.8474e-03],
          [ 1.9824e-02,  5.1355e-02, -4.9964e-02, -5.7182e-04,  7.7131e-02],
          [ 5.3837e-02,  2.9877e-03, -1.3153e-02,  5.8190e-02,  8.5525e-02],
          [-5.8280e-02, -4.1957e-02,  4.5789e-02,  4.3784e-02,  1.6948e-02],
          [-2.3129e-02, -4.4275e-03,  2.4068e-02,  3.5124e-02, -7.2910e-02]],

         [[-6.4552e-02,  4.1789e-02,  1.9996e-02, -5.7617e-02,  4.8011e-02],
          [-4.3869e-02,  4.0089e-02,  1.7680e-02,  5.2575e-02,  8.1883e-02],
          [ 1.0415e-01,  1.2107e-01,  6.9817e-02,  3.2985e-02, -6.9538e-03],
          [-2.5412e-02,  5.7230e-02,  1.2011e-01,  7.3097e-02,  1.0174e-01],
          [-4.4275e-02,  3.0240e-03,  2.2706e-02,  4.0635e-02, -2.9423e-02]],

         [[-1.8975e-02,  8.6080e-02,  4.3057e-04,  5.0199e-02, -6.5725e-02],
          [ 9.2545e-02,  9.1193e-03,  4.5895e-02, -3.4741e-02, -6.9331e-03],
          [ 9.7817e-02,  1.0659e-01,  7.7821e-02, -1.2393e-02, -3.4704e-02],
          [ 1.4826e-01,  8.6326e-02,  1.2688e-01,  8.4158e-02,  1.4567e-01],
          [ 1.3633e-01,  1.8014e-01,  1.8056e-01,  4.7587e-02,  8.9693e-02]],

         [[-7.4680e-02,  1.1965e-03,  4.2858e-02,  5.5784e-02,  4.1714e-02],
          [ 6.9955e-02, -5.2597e-02, -5.9273e-02,  6.6211e-03,  5.7018e-02],
          [ 1.0292e-01,  9.8033e-02, -1.2986e-02,  1.1295e-01, -3.7561e-02],
          [ 7.7352e-02, -6.6901e-03,  2.4838e-02, -3.6792e-02,  8.3987e-02],
          [-3.2020e-02,  8.3127e-02,  7.2644e-02,  1.2186e-02,  1.3907e-03]],

         [[-9.3590e-02,  2.4056e-03, -6.1372e-02, -8.9753e-02, -2.7394e-02],
          [-6.0845e-02,  5.2366e-02, -4.4932e-02, -1.4927e-02, -1.0011e-02],
          [-6.6251e-02, -7.7300e-02, -2.6956e-02, -3.6196e-02,  4.1686e-02],
          [ 4.8146e-02, -3.1858e-02, -3.8947e-02, -6.4360e-02,  1.5121e-02],
          [ 3.8138e-02, -2.6000e-03,  6.0509e-03, -4.4741e-02,  4.3418e-04]],

         [[ 1.6253e-02,  2.3709e-02, -4.6190e-02, -5.3739e-02,  2.9215e-02],
          [ 1.4805e-02, -8.6854e-02, -2.8153e-02, -1.1485e-02,  6.8500e-02],
          [ 4.6420e-02, -4.5435e-02, -6.9520e-03, -8.9120e-02,  2.5329e-02],
          [-5.8212e-02, -4.4777e-02,  3.8840e-02, -4.2660e-02, -7.7781e-02],
          [ 2.4474e-02, -2.3448e-02, -9.6940e-02, -6.9038e-02, -9.8772e-02]]],


        ...,


        [[[ 3.9703e-02, -4.7356e-04, -5.0814e-02, -5.3902e-02, -2.4436e-02],
          [-2.3978e-02, -3.9846e-02,  2.3736e-02, -5.1618e-02, -3.9973e-03],
          [ 2.4755e-02, -1.5245e-03, -4.4565e-02,  8.3014e-02, -4.4036e-02],
          [ 7.0088e-02, -2.0591e-02,  7.8091e-02,  5.6886e-02, -6.9689e-03],
          [ 5.7705e-02,  6.7375e-02,  1.8833e-02,  3.1125e-02,  6.0491e-02]],

         [[ 9.3508e-02,  6.1475e-02,  8.1696e-02, -5.2296e-02,  1.6408e-02],
          [-8.7395e-03,  6.1591e-02, -4.9578e-03,  1.1362e-02,  1.5503e-02],
          [ 6.4642e-02,  4.2111e-02,  3.4918e-05, -1.0010e-02,  5.9287e-02],
          [-2.4318e-02,  8.9934e-02, -6.1006e-02,  8.9206e-02, -3.1833e-02],
          [-4.9470e-02,  5.5474e-02, -4.8973e-02,  8.1671e-02,  5.2994e-02]],

         [[ 8.9217e-02, -2.1206e-02,  1.0080e-01,  4.9343e-02, -4.9935e-02],
          [ 8.3840e-02,  1.0902e-01,  8.9764e-02,  2.9663e-02, -2.8024e-02],
          [ 1.9805e-02, -3.1461e-02,  1.2090e-02,  6.5877e-02,  9.1320e-02],
          [-4.4582e-02,  8.9445e-02,  2.9277e-02,  4.7313e-02, -1.4482e-02],
          [-3.8818e-02,  7.3903e-02, -5.6715e-02, -2.3145e-02, -5.7404e-02]],

         [[ 6.0347e-02,  4.2928e-02, -6.7331e-02, -5.1530e-02,  3.9095e-02],
          [-2.4708e-02,  8.2270e-02,  5.1971e-02, -3.6523e-02, -5.0647e-02],
          [ 8.0824e-02,  7.1414e-02, -7.7125e-02,  3.3889e-02, -4.0926e-02],
          [ 2.4099e-02,  5.0972e-02,  2.7568e-03, -3.5920e-02, -3.0341e-02],
          [ 5.5754e-02, -3.7148e-02, -4.7590e-02,  7.1487e-03,  3.4371e-02]],

         [[-1.9634e-02,  6.5436e-03, -8.4596e-02,  9.7912e-06,  5.6200e-02],
          [ 2.6839e-03, -2.3869e-02,  4.2073e-02, -3.1244e-02,  4.9244e-03],
          [ 6.6148e-02,  7.4409e-02, -5.9074e-02, -5.6172e-02, -3.1843e-02],
          [-2.2362e-02,  4.0361e-02,  1.8281e-02, -5.3877e-02, -5.7952e-02],
          [-8.7029e-03, -2.6519e-02, -3.8052e-02, -6.4938e-02,  6.2379e-02]],

         [[ 5.1810e-02,  8.4453e-03, -1.4060e-02, -8.4705e-03, -4.5309e-02],
          [ 6.4910e-02,  1.2343e-02, -3.7097e-02,  7.9577e-02, -1.8811e-02],
          [-3.7380e-02, -7.3224e-02, -2.2592e-02, -7.1584e-02, -6.3016e-02],
          [-1.7643e-02,  8.4495e-02,  1.9874e-02, -6.6982e-02,  4.1572e-02],
          [-3.5343e-02, -1.4989e-02, -2.9078e-02,  6.3305e-02,  2.2640e-03]]],


        [[[-5.0265e-02,  6.5503e-02,  9.0467e-02,  9.0931e-03,  5.1244e-02],
          [-4.5931e-02,  8.4279e-02,  8.5175e-02, -1.1648e-02,  1.0033e-01],
          [ 3.5413e-02,  9.3319e-02,  6.7269e-02,  5.7633e-02,  6.9172e-02],
          [-3.6549e-03, -2.9635e-02,  3.5047e-02,  5.0455e-02,  1.4181e-02],
          [-3.2484e-02,  3.6871e-02, -4.4949e-02,  1.2288e-02,  8.3664e-03]],

         [[-5.8845e-02,  7.1185e-02,  7.7989e-02,  2.7288e-02,  7.0850e-03],
          [ 3.3862e-02, -5.0178e-02,  6.7760e-02,  5.0185e-02, -4.3999e-02],
          [-3.6607e-02,  1.2497e-02, -6.0045e-02,  3.9517e-02,  2.6780e-02],
          [-2.0892e-02,  6.5616e-02,  4.4363e-02,  1.5349e-02,  8.0474e-02],
          [ 5.7478e-02,  1.6256e-02,  5.0489e-02, -4.9602e-02,  1.1873e-02]],

         [[ 4.7654e-02, -7.8320e-02, -6.4755e-04,  1.8108e-02,  2.9341e-02],
          [-3.1240e-02, -7.8798e-02, -3.6845e-02, -7.8707e-02,  4.2210e-02],
          [ 3.5695e-02,  3.8890e-02,  6.2338e-02, -1.4364e-02,  5.9166e-02],
          [-7.5101e-02, -1.1508e-02,  9.9092e-02,  2.2639e-02, -1.4620e-02],
          [ 4.7882e-02,  5.9828e-02,  4.2175e-02, -2.8631e-02,  3.7010e-02]],

         [[-4.3488e-02,  7.7757e-02, -4.8419e-02,  1.6550e-02, -6.6902e-02],
          [ 3.4886e-02, -3.3782e-02,  9.4376e-02, -5.3647e-02, -2.9989e-02],
          [-5.4322e-02,  2.7830e-02,  4.7668e-02,  3.1227e-02, -1.5310e-02],
          [ 8.6111e-02,  2.2940e-02,  2.3408e-02,  3.0040e-02, -6.6652e-02],
          [ 3.0271e-02,  7.7102e-02,  1.8529e-02,  8.6450e-02,  7.8757e-04]],

         [[ 2.5034e-02,  4.2688e-02, -3.7281e-02,  7.4500e-02, -1.9630e-04],
          [ 5.6764e-02,  5.9224e-02,  5.5410e-02,  1.9357e-02,  4.8942e-02],
          [ 6.3620e-02,  6.8121e-02, -1.8665e-02, -1.9076e-02,  5.4390e-03],
          [ 3.8637e-02, -9.3463e-03, -5.1135e-02,  3.7309e-02, -1.7614e-02],
          [-1.2781e-02, -6.0148e-02,  4.3869e-02,  7.0383e-02,  7.3159e-02]],

         [[ 8.7865e-02,  3.7209e-02,  9.8738e-03,  1.8715e-02, -2.5263e-02],
          [-5.5963e-03,  3.5125e-02,  1.3102e-02, -2.2834e-02, -9.7269e-03],
          [-3.8187e-02,  1.7744e-02, -5.5249e-02,  7.8603e-02,  7.5986e-02],
          [-7.2984e-02, -7.1341e-02,  5.0511e-02,  2.7033e-02,  5.9273e-02],
          [ 5.2608e-02,  7.3595e-02,  2.8207e-02,  8.7196e-02,  5.4671e-02]]],


        [[[-3.1475e-03, -3.8227e-02,  5.3255e-02,  6.5917e-02, -5.4542e-02],
          [ 7.4124e-02, -9.0203e-03, -3.7218e-02, -2.7195e-02, -8.0389e-02],
          [-2.3741e-02,  3.6258e-02,  5.8453e-02, -5.9823e-02, -5.7942e-02],
          [ 4.3148e-02, -8.0892e-02,  5.2099e-02,  4.9955e-02,  6.1438e-02],
          [-4.1032e-02,  4.3434e-02,  4.3214e-03, -3.0882e-02,  4.4475e-02]],

         [[-6.4742e-02,  5.2541e-02, -8.0953e-02,  1.8729e-02, -2.3296e-02],
          [-2.8917e-03,  9.5311e-03, -2.5828e-02,  1.7128e-02, -7.8827e-02],
          [-6.9637e-02,  2.8544e-02, -4.7520e-02,  6.7033e-02,  1.4160e-02],
          [-6.3425e-02, -4.0777e-02, -1.4242e-03, -3.2448e-02, -3.9835e-02],
          [ 4.9275e-02, -2.3764e-02,  2.8952e-02,  1.5492e-02,  6.8717e-02]],

         [[-1.8818e-02,  5.2345e-02,  3.6321e-02,  7.7227e-02, -5.8221e-02],
          [ 9.8088e-02,  2.2041e-02,  1.1323e-02,  2.7613e-02,  9.3198e-03],
          [-5.2305e-02, -4.9824e-02,  1.7956e-02,  9.3444e-02,  3.6156e-02],
          [-4.7576e-03, -3.9595e-03,  4.9210e-02,  1.0245e-01,  1.1069e-01],
          [ 5.5800e-02,  1.5521e-02,  1.7946e-02,  1.1201e-01,  9.3326e-03]],

