0_1_OrderedDict([('conv1.weight', tensor([[[[ 9.8319e-03, -1.0686e-02, -5.4931e-02, -1.0219e-01, -3.7389e-02],
          [-4.2835e-02, -3.1756e-02, -4.7756e-02, -1.6754e-02, -1.2756e-02],
          [-1.5397e-02, -3.8486e-03,  3.7036e-02, -1.8034e-03, -8.5098e-02],
          [ 7.0099e-02,  6.1430e-03, -5.0126e-02, -2.9722e-02, -5.1647e-02],
          [ 1.2547e-02,  9.1911e-02,  6.7612e-02, -2.5206e-02, -5.3430e-02]],

         [[ 9.2525e-03,  4.6829e-02,  2.8568e-02, -1.4254e-02, -3.6749e-03],
          [ 2.7830e-02,  9.3568e-02, -7.8792e-03,  5.9333e-02,  1.5890e-02],
          [ 5.1193e-02, -5.4167e-02,  6.3364e-02, -7.5057e-04,  7.5837e-02],
          [ 7.2507e-02,  1.0731e-02, -4.6143e-02,  9.1220e-02,  9.4145e-02],
          [ 9.4283e-03, -4.1054e-02, -1.5951e-02, -5.7407e-03, -1.6592e-02]],

         [[-2.8543e-02, -1.3478e-02, -5.1390e-02,  6.6230e-02, -4.7386e-02],
          [ 7.4885e-02,  7.2151e-02, -4.8366e-02, -5.8763e-02,  1.8432e-02],
          [-3.9295e-02,  5.8877e-02,  5.6592e-02,  7.5720e-02,  7.5416e-02],
          [-3.4732e-02,  6.1547e-03, -5.9949e-02,  2.4464e-04, -6.6140e-02],
          [-2.2353e-02,  7.7960e-02, -5.3627e-03,  5.3292e-03,  5.9556e-02]],

         [[ 9.3399e-03,  2.4897e-02,  9.4047e-02, -1.1649e-02,  4.0097e-02],
          [ 7.6159e-02,  3.6900e-02,  9.3915e-02,  4.9639e-02,  8.5581e-02],
          [-5.4817e-02, -5.5356e-02, -4.6591e-02,  5.0862e-03,  8.3641e-02],
          [-1.3336e-02,  8.1434e-02,  1.0857e-01, -1.7670e-02, -2.2608e-02],
          [ 7.9901e-02, -1.3574e-03,  1.0213e-01, -2.9970e-02,  6.5291e-02]],

         [[-2.8718e-02,  2.8693e-02, -7.7486e-02,  2.3293e-02, -1.0399e-02],
          [-1.3102e-02, -5.0686e-02, -2.7851e-02, -1.9343e-02, -1.2694e-02],
          [ 4.3116e-02, -1.9593e-02, -6.0860e-02, -3.7335e-02, -4.0978e-02],
          [-1.7028e-02, -8.8305e-02, -4.1651e-02, -7.2856e-02, -8.8487e-02],
          [-8.1943e-02, -2.7106e-02, -3.1333e-02, -2.4461e-02, -2.2164e-02]],

         [[-3.5467e-02,  6.0590e-02,  4.1398e-02,  3.3578e-02, -1.0215e-01],
          [ 2.7128e-02,  7.3433e-02, -1.0932e-02, -1.0584e-01,  9.8775e-03],
          [-3.9433e-02, -7.1128e-02, -3.7778e-02, -2.8009e-02, -2.7430e-02],
          [-5.8332e-02,  2.7796e-02,  2.0505e-02, -1.7402e-02, -1.0087e-01],
          [-8.4536e-02,  6.0813e-02, -3.5305e-02, -2.8968e-02, -8.8504e-03]]],


        ...,


        [[[ 5.0687e-03, -1.0767e-01, -6.1446e-02,  5.0584e-02,  2.8068e-02],
          [ 2.8090e-02,  7.9379e-02,  4.5925e-02,  9.1279e-02, -4.1692e-02],
          [ 9.7509e-02,  3.9762e-02, -3.5482e-02,  1.7351e-02,  5.0555e-04],
          [ 7.3575e-02,  1.2181e-02,  1.1867e-01,  5.6673e-02,  4.2912e-02],
          [ 1.1612e-02,  1.2950e-01,  8.9901e-02,  9.7835e-03,  5.7965e-02]],

         [[-4.9835e-02,  1.3920e-02, -6.6884e-02, -7.2804e-02, -3.1939e-02],
          [-2.4993e-02,  4.9084e-03,  2.7502e-02, -5.3864e-02, -7.5930e-03],
          [-5.6546e-02,  3.2064e-02,  8.5125e-03, -2.4905e-02, -4.1177e-02],
          [ 3.7356e-02, -5.0531e-02, -4.4400e-02,  4.8879e-02, -6.3008e-02],
          [-5.4082e-02, -1.9907e-03, -2.1579e-02, -2.1926e-02,  6.2122e-02]],

         [[ 1.7128e-02,  1.2471e-02,  4.6487e-02, -6.6649e-02,  4.1883e-02],
          [-6.7669e-02, -3.5654e-02,  1.7984e-02,  1.6082e-02,  8.4282e-02],
          [ 1.5351e-02,  6.1898e-02,  8.8940e-02,  9.1258e-02,  7.6549e-02],
          [ 6.5977e-02,  5.2659e-02, -2.4064e-02,  7.4771e-02,  2.2202e-02],
          [-3.5711e-02,  6.4597e-02,  9.0046e-02, -1.0304e-02,  4.0300e-02]],

         [[-5.8403e-02,  4.4707e-02, -2.1709e-03,  9.2853e-03,  5.1128e-02],
          [ 1.1903e-02,  4.5500e-02, -5.0237e-02,  4.5421e-02,  6.1284e-02],
          [ 2.1032e-02,  9.1722e-02,  2.3230e-02, -8.8701e-03,  5.3332e-02],
          [ 5.8099e-02, -2.4208e-02, -5.0597e-02,  6.9656e-02,  1.8814e-03],
          [ 7.8264e-02,  3.8147e-02,  5.8900e-02, -5.5540e-03,  5.0844e-02]],

         [[-4.0724e-02,  5.5279e-02,  5.4625e-03,  2.0698e-02,  5.5737e-02],
          [-2.5245e-02,  4.4817e-02, -5.2805e-02, -3.5133e-02, -3.6048e-02],
          [-4.6605e-02,  5.9077e-02,  7.5199e-03,  3.6174e-02, -2.7874e-02],
          [-6.7814e-02, -3.3365e-02,  2.5300e-02,  3.7903e-03, -6.9325e-02],
          [-4.1246e-02,  6.6706e-02, -3.5250e-02,  4.7509e-02, -4.4751e-02]],

         [[ 2.4470e-02, -3.5614e-02,  7.1514e-02, -4.2774e-02,  6.7995e-02],
          [-4.9319e-02,  9.4371e-02,  6.7709e-02, -4.7493e-02, -1.2063e-02],
          [-5.4678e-02, -1.6053e-02,  3.8325e-03,  9.9198e-02, -4.6627e-02],
          [ 3.8044e-03, -1.4971e-03,  3.4124e-02,  6.6875e-02,  4.2127e-02],
          [-4.6684e-02, -7.1250e-02,  4.2322e-02, -9.1003e-02,  5.0056e-02]]],


        [[[-8.2856e-03,  1.6835e-02, -6.6403e-02,  6.5413e-02,  7.7580e-02],
          [ 8.6795e-03, -1.9485e-02,  7.6765e-03,  3.4609e-03,  2.8054e-02],
          [-2.4972e-02, -2.7052e-02,  2.2917e-02, -1.7084e-02,  7.4705e-02],
          [ 2.9638e-02,  3.9616e-02, -1.3422e-02, -6.0478e-02, -1.1744e-02],
          [-1.7994e-02, -9.0089e-04,  2.0083e-02,  3.5668e-02,  2.8498e-02]],

         [[ 2.0004e-02,  1.2898e-02,  1.0279e-01,  8.4823e-02, -7.0714e-02],
          [-4.5888e-02,  4.6142e-02,  4.6852e-02,  6.7513e-02,  1.6748e-03],
          [ 6.1793e-02, -3.0575e-02,  1.0548e-01,  5.9765e-02,  5.2730e-02],
          [ 8.0377e-02,  6.6916e-02, -9.6971e-03,  3.6361e-02,  5.6675e-02],
          [ 4.2405e-02, -3.7168e-02,  3.2355e-03,  3.9659e-02,  4.2294e-02]],

         [[-6.1801e-02,  5.2067e-02, -3.8224e-02,  7.7182e-02,  1.8052e-02],
          [ 4.8012e-02,  1.5244e-02,  6.8157e-02, -3.4910e-02, -5.1183e-02],
          [ 3.7955e-03, -8.3543e-02,  2.9226e-03,  6.3362e-02, -1.9250e-02],
          [ 9.7724e-03,  8.6779e-03,  1.6009e-02, -6.5313e-02, -6.3640e-02],
          [-2.0343e-02,  1.4558e-02,  7.2665e-02, -3.1835e-02,  7.2522e-02]],

         [[-8.2857e-02, -8.1781e-02, -4.0273e-02, -7.8675e-02, -7.7358e-04],
          [-7.2424e-02, -3.2620e-02,  3.4711e-04, -5.8436e-02, -8.5626e-02],
          [ 4.8188e-02,  4.6830e-02, -5.1158e-02,  6.1550e-03,  3.6136e-02],
          [-5.4582e-02, -5.0460e-02,  2.1321e-02,  1.6315e-02,  9.2569e-03],
          [-4.3899e-02,  6.9420e-02, -2.8085e-02, -2.1120e-02, -4.8547e-02]],

         [[-6.1252e-02,  1.7148e-02,  2.0836e-02, -9.7927e-03, -5.6062e-02],
          [ 3.9327e-02,  8.6901e-02,  8.6269e-02,  5.1048e-02, -2.3183e-02],
          [ 7.4558e-02,  7.5648e-02, -4.6336e-02,  9.5329e-02, -5.3456e-02],
          [-3.9667e-02,  3.8754e-02, -1.6554e-02,  4.3671e-03,  5.9541e-02],
          [ 1.0199e-01,  6.0687e-02,  6.2058e-02,  3.6219e-02, -4.2141e-02]],

         [[-3.3021e-02, -1.2052e-02, -4.4309e-02,  5.5363e-02, -5.2628e-02],
          [-2.1142e-03,  2.4913e-02, -5.1803e-02,  2.3424e-02, -6.7398e-02],
          [-4.3302e-02,  1.2221e-02,  3.1258e-03,  2.9844e-02, -2.2985e-02],
          [-6.7908e-02, -4.8969e-02, -4.0042e-02,  2.4732e-03, -7.8210e-02],
          [-4.8525e-02,  5.0995e-02,  1.4855e-02,  1.0488e-02,  5.3607e-02]]],


        [[[-7.3222e-02,  6.2727e-02,  1.3293e-02, -4.0256e-02, -2.6286e-02],
          [-7.0267e-02, -5.0151e-02, -8.1475e-02,  2.8214e-02,  6.5157e-02],
          [ 5.6229e-02,  4.2584e-02, -7.2991e-02, -8.0661e-03, -7.8542e-02],
          [ 1.3461e-02, -3.4127e-02, -4.4352e-02, -5.8673e-02, -9.7869e-03],
          [-3.9800e-03, -5.8842e-02, -5.8087e-02,  6.9213e-02, -7.4848e-03]],

         [[-3.8536e-02, -9.9099e-03, -5.8325e-03, -4.2615e-02, -5.7425e-02],
          [-5.9272e-02,  1.6477e-03, -5.2148e-02, -3.7984e-02, -5.1484e-02],
          [ 5.5193e-02, -3.0500e-02, -6.4265e-02,  3.2641e-02,  3.4106e-03],
          [ 1.6451e-02, -3.0747e-02, -7.0184e-03, -2.7406e-02,  5.8946e-02],
          [-3.5126e-02,  3.6184e-02, -4.6752e-02,  6.5199e-02, -1.5747e-03]],

         [[-1.4198e-02, -6.9835e-02,  6.8032e-02,  2.5038e-02, -3.8091e-03],
          [ 6.9009e-02,  1.9056e-02,  1.4032e-02, -6.7515e-03, -5.9429e-02],
          [ 1.5696e-02,  3.9111e-02, -7.0258e-02, -7.6063e-02,  2.6366e-02],
          [ 7.6296e-02, -7.6924e-02,  1.4381e-02, -3.0590e-02,  7.5961e-02],
          [-4.8048e-02, -7.6573e-03,  2.6910e-02, -5.5683e-02, -1.1310e-02]],

         [[-1.4347e-02, -5.7680e-02,  7.7935e-02,  5.7297e-02, -1.7136e-02],
          [-2.4639e-02,  5.2135e-02,  6.4641e-02,  6.6194e-02, -6.1997e-02],
          [ 5.3068e-02, -5.2084e-02,  6.6648e-02,  6.1143e-02,  2.4517e-03],
          [ 5.4808e-02, -7.8694e-02, -4.1945e-02, -6.4756e-02, -1.2803e-02],
          [-6.9046e-02,  1.7891e-02, -6.2252e-02, -8.9367e-03, -5.6839e-02]],

         [[ 4.4370e-02, -3.1203e-02,  5.7817e-02,  5.4584e-02,  7.5926e-02],
          [ 6.2049e-02, -1.1551e-02,  3.0123e-02, -1.6369e-02, -1.0353e-03],
          [-1.0383e-02, -3.3197e-02,  3.8293e-02, -5.6754e-02,  5.6046e-02],
          [-8.0581e-02,  5.7728e-02, -5.3524e-02, -1.9029e-02,  6.2231e-02],
          [ 6.7143e-03, -7.8921e-02,  1.2163e-02, -4.1820e-02,  3.1395e-02]],

         [[-2.6972e-02, -2.4247e-03,  3.4232e-02, -4.1924e-02,  1.9143e-03],
          [ 4.9549e-02, -6.2427e-02, -7.5271e-02, -3.3201e-02,  1.9171e-02],
          [-4.5477e-03,  2.9350e-04, -3.5779e-02, -7.4100e-02,  4.2789e-02],
          [ 2.4660e-02, -5.8961e-02, -7.7770e-02, -1.4717e-02, -4.4211e-03],
          [-1.3051e-02,  1.0738e-02, -3.7193e-02, -3.5606e-02, -1.3125e-02]]]],
       device='cuda:0')), ('conv2.bias', tensor([-0.0161,  0.0478,  0.0231,  0.0844,  0.0635, -0.0621,  0.0377,  0.1751,
         0.0712,  0.0578, -0.0156, -0.0636,  0.1108,  0.0586,  0.0506, -0.0737],
       device='cuda:0')), ('fc1.weight', tensor([[ 0.0041,  0.0393, -0.0049,  ...,  0.0250, -0.0170,  0.0019],
        [ 0.0226,  0.0030,  0.0165,  ...,  0.0100,  0.0107,  0.0493],
        [-0.0179,  0.0430, -0.0259,  ..., -0.0028, -0.0194, -0.0277],
        ...,
        [-0.0178,  0.0029,  0.0288,  ..., -0.0299,  0.0147, -0.0342],
        [-0.0346,  0.0258, -0.0351,  ...,  0.0377,  0.0335,  0.0151],
        [ 0.0312, -0.0283,  0.0332,  ..., -0.0137, -0.0142, -0.0054]],
       device='cuda:0')), ('fc1.bias', tensor([-0.0314,  0.0438,  0.0298,  0.0047,  0.0352,  0.0644, -0.0573,  0.0469,
         0.0058,  0.0537, -0.0126,  0.0256,  0.0416,  0.0299, -0.0027, -0.0070,
        -0.0321,  0.0249,  0.0043, -0.0415, -0.0080, -0.0378, -0.0251,  0.0176,
        -0.0428, -0.0008,  0.0449, -0.0276, -0.0059,  0.0101,  0.0072,  0.0493,
        -0.0392,  0.0160, -0.0350,  0.0220,  0.0379, -0.0271,  0.0085,  0.0413,
        -0.0414,  0.0458,  0.0069,  0.0350,  0.0030, -0.0430, -0.0443, -0.0202,
         0.0272,  0.0431,  0.0095,  0.0084, -0.0156, -0.0430, -0.0447,  0.0079,
         0.0078, -0.0507,  0.0279, -0.0038, -0.0050,  0.0295,  0.0286, -0.0045,
         0.0026, -0.0082, -0.0317,  0.0638,  0.0029,  0.0248, -0.0415,  0.0248,
        -0.0397, -0.0019, -0.0561,  0.0291, -0.0485,  0.0215,  0.0357,  0.0006,
        -0.0463,  0.0354,  0.0480,  0.0526, -0.0028,  0.0040, -0.0017, -0.0125,
        -0.0360, -0.0033, -0.0160,  0.0394, -0.0311,  0.0569, -0.0455,  0.0012,
         0.0359,  0.0293,  0.0133,  0.0323, -0.0503, -0.0153, -0.0154, -0.0036,
        -0.0212, -0.0053,  0.0246, -0.0067,  0.0463,  0.0682,  0.0449,  0.0405,
        -0.0222, -0.0638,  0.0395,  0.0011,  0.0177, -0.0321, -0.0275,  0.0577],
       device='cuda:0')), ('fc2.weight', tensor([[ 0.0486, -0.0846,  0.0409,  ..., -0.0501, -0.0733,  0.0918],
        [-0.0475,  0.0703,  0.0361,  ...,  0.0298,  0.0337,  0.0118],
        [ 0.0094,  0.0666, -0.0639,  ..., -0.0065,  0.0787, -0.0384],
        ...,
        [ 0.0732,  0.0774, -0.0336,  ...,  0.0583, -0.0462,  0.0815],
        [ 0.0421, -0.0375, -0.0217,  ..., -0.0583, -0.0013,  0.0073],
        [-0.0905, -0.0311, -0.0041,  ...,  0.0227, -0.0437, -0.0496]],
       device='cuda:0')), ('fc2.bias', tensor([ 0.0438,  0.0658,  0.0925, -0.0169,  0.0891,  0.0509, -0.0383, -0.0548,
        -0.0403, -0.0453, -0.0254, -0.0137,  0.0598,  0.0733,  0.0297,  0.0180,
         0.0012, -0.0027,  0.1158,  0.1110, -0.0603,  0.0983, -0.0255,  0.0767,
         0.0253, -0.0324,  0.0928, -0.0009,  0.0908, -0.0629,  0.0329,  0.1125,
         0.0842, -0.0059,  0.0469, -0.0039, -0.0752, -0.0640, -0.0231, -0.0089,
         0.0180, -0.0373,  0.0792,  0.0363,  0.0323, -0.0646, -0.0650,  0.0224,
        -0.0883, -0.0897,  0.0028,  0.0644,  0.0582,  0.0760, -0.0116,  0.1098,
         0.0856,  0.0476,  0.0378,  0.0372,  0.0764,  0.0281, -0.0726,  0.0564,
         0.1572,  0.1249, -0.0110, -0.0823,  0.0372, -0.0107,  0.0862,  0.0646,
        -0.0436, -0.0163, -0.0390,  0.0977,  0.0668,  0.0526,  0.0073,  0.0891,
        -0.0535, -0.0685,  0.0106,  0.0732], device='cuda:0')), ('fc3.weight', tensor([[ 8.4943e-02, -9.8072e-02,  1.8166e-01, -5.2728e-02, -1.4901e-01,
         -5.5015e-02,  5.5386e-02,  6.0019e-02, -2.2431e-02,  5.4463e-02,
         -1.1214e-01, -1.0776e-01, -2.0493e-05, -9.1785e-02, -1.4480e-01,
         -7.2215e-02, -9.4947e-02,  7.8782e-02, -6.0397e-02,  1.2861e-01,
          2.6254e-02, -4.1143e-02, -2.5861e-02,  5.9393e-02, -9.2098e-02,
          9.7370e-02,  3.2951e-02, -3.4143e-02,  1.0013e-01,  7.5586e-02,
          4.5259e-02, -6.8958e-02, -6.3762e-02, -9.3253e-02,  3.2874e-02,
          4.6698e-02,  1.2135e-02, -4.1413e-02,  9.6038e-02, -1.0452e-01,
          5.0647e-02,  2.2295e-03,  4.2474e-02,  9.4507e-02, -1.6111e-01,
         -1.2588e-01, -1.9532e-02,  9.0437e-02,  5.2557e-02, -4.1006e-02,
          5.6420e-03, -1.1841e-01,  6.3925e-02,  5.7246e-02, -8.0548e-02,
         -2.0710e-03,  6.2022e-02, -7.2538e-02,  1.1111e-01, -7.2746e-02,
         -2.1748e-02, -1.4414e-02, -7.6724e-02, -1.2488e-01, -5.3477e-02,
          7.2894e-02,  3.5710e-04, -1.8935e-02, -1.1283e-01,  6.7025e-02,
          1.8245e-01,  1.2536e-01, -9.1362e-02,  1.1418e-02,  2.5977e-02,
          1.0289e-01,  1.1225e-01,  8.4695e-02, -8.9088e-02, -1.1766e-01,
          9.5941e-02, -2.0997e-03,  1.5766e-02,  1.5150e-02],
        [-8.8628e-03, -2.6546e-02,  3.8527e-02,  3.1511e-02,  3.3296e-02,
         -4.6709e-02, -9.3598e-02, -2.1289e-02, -3.8431e-02,  7.0549e-02,
         -9.2406e-02,  5.6937e-02, -1.1517e-01,  2.0755e-02,  1.0693e-01,
         -8.6696e-02,  6.3709e-02, -2.5614e-02, -7.7309e-02, -3.3616e-02,
         -1.4310e-01, -1.2935e-01, -6.4956e-03,  1.0666e-01,  2.0572e-01,
         -4.2430e-02, -1.0556e-01,  6.7959e-03,  8.6313e-02,  7.7415e-02,
          6.1766e-02, -1.4978e-01,  4.8218e-02,  3.3157e-02,  1.2718e-02,
         -8.9640e-03,  1.0454e-01, -7.6115e-02, -2.4362e-02,  6.3613e-02,
          1.4590e-02, -8.9304e-02, -3.9832e-02, -3.1925e-02, -1.1996e-01,
          1.2098e-01,  3.9309e-02, -9.7690e-02,  9.4097e-02,  8.6253e-02,
         -8.6617e-02,  2.3936e-03, -1.0194e-01,  1.8942e-01,  2.5390e-02,
         -1.0394e-01, -4.9442e-02,  6.4723e-02, -3.8010e-02,  6.7228e-02,
         -1.1476e-01,  9.4575e-02, -1.0739e-01,  3.9467e-02, -1.1783e-01,
         -1.4764e-01,  7.8006e-02, -8.4302e-02, -9.5564e-02, -5.5862e-02,
          4.4340e-02, -1.3863e-01,  7.0727e-02, -2.7270e-02,  2.8637e-03,
          7.4250e-02, -9.7157e-02,  4.0084e-02, -1.0082e-01,  1.1237e-01,
         -6.8390e-02, -3.2944e-02,  3.2409e-02,  1.6038e-01],
        [ 7.0249e-02, -3.3737e-03,  1.1769e-01,  7.6538e-02,  1.0593e-01,
          6.4381e-02, -5.1100e-02, -8.6092e-02, -4.6027e-02, -5.7734e-02,
         -9.6173e-02,  2.3458e-02, -3.2541e-02,  3.3634e-02, -2.0021e-02,
          1.3960e-01,  1.2005e-01,  4.6262e-02, -3.2899e-02,  4.9291e-02,
         -5.5914e-02,  1.0501e-01,  1.0209e-01,  4.5431e-02, -1.6690e-01,
          1.0623e-01,  6.8452e-02,  5.1671e-02,  3.0794e-02, -4.4591e-02,
         -3.9803e-02,  8.5930e-02,  8.2059e-02, -9.9585e-02,  3.2927e-02,
          8.3599e-02, -1.2520e-02, -1.5016e-02, -1.6412e-02, -5.0929e-06,
         -4.9331e-02, -7.3178e-03,  1.1290e-02,  8.9263e-02, -1.3465e-01,
         -1.0169e-01,  1.8819e-02,  8.2302e-02, -4.6883e-02,  2.2561e-02,
         -3.4602e-02, -9.0707e-02,  5.9230e-03,  3.2855e-02,  8.3834e-02,
          2.7418e-02, -1.0980e-02,  8.8566e-03,  7.5702e-03,  1.3836e-01,
         -1.9608e-02, -6.8238e-02,  4.8135e-02,  1.0437e-01,  1.5284e-01,
          1.4000e-01, -7.0739e-03,  2.7833e-02,  1.0126e-01,  2.1087e-02,
          3.0781e-02,  1.4953e-03, -1.0333e-01, -3.0330e-02,  2.1125e-02,
         -1.0090e-01,  9.2056e-02, -3.7393e-04, -5.0278e-02, -1.8619e-02,
          8.5825e-02, -8.2064e-02,  6.9794e-02, -2.3086e-02],
        [-5.4697e-02,  9.5296e-02, -3.0831e-02, -3.4891e-02,  5.5831e-02,
          5.0345e-02, -2.9736e-02,  4.4770e-02,  1.0716e-01,  8.3415e-03,
          4.3377e-02,  1.7378e-02, -3.1379e-02,  4.1320e-02,  2.7491e-02,
         -7.6591e-02, -5.7445e-02, -1.0806e-01,  8.7119e-02, -1.2043e-01,
          1.2081e-01,  1.7162e-01,  7.8276e-02, -7.0143e-02, -1.3022e-01,
         -2.4023e-02, -3.1196e-02, -1.4934e-02,  5.5440e-02, -1.0827e-01,
          3.9959e-02, -3.2337e-02,  4.7168e-02,  8.9321e-02,  1.6307e-01,
         -1.7155e-02,  4.6741e-02,  1.0828e-01, -8.8081e-02, -5.5737e-02,
          2.0124e-02,  2.9342e-02, -9.7033e-02, -1.0803e-01,  4.6392e-02,
         -8.6386e-03,  9.0354e-02, -5.2305e-02, -6.5009e-02,  3.1118e-02,
         -9.8561e-02,  7.2960e-02,  7.3841e-02, -3.5178e-02,  1.0013e-01,
         -3.3398e-03,  9.9007e-02, -9.8724e-02,  6.7187e-02,  1.0309e-01,
         -3.2786e-02,  7.2038e-02,  3.2955e-03,  6.4853e-02, -1.3418e-02,
          6.1703e-02,  3.1965e-02, -8.1289e-02, -2.3244e-02,  7.3858e-02,
          2.8242e-02,  1.5483e-01,  1.4158e-02,  8.6541e-02,  6.8690e-02,
         -9.2569e-02, -1.4467e-02, -7.3395e-02,  6.6713e-02, -3.0042e-03,
         -1.3396e-01, -7.5236e-02,  1.8032e-02, -7.1530e-02],
        [ 6.1107e-02,  5.3496e-02, -1.1003e-01,  1.2341e-02,  1.6538e-01,
          1.3225e-01,  7.4680e-03,  4.5539e-02,  6.4129e-02, -8.0653e-02,
          9.2120e-02, -9.3832e-03, -1.6721e-02,  4.7780e-02, -1.3055e-01,
          1.2955e-01,  1.8205e-01,  8.4660e-02,  1.7332e-01, -2.7542e-02,
          5.2918e-02, -5.0772e-02, -3.9965e-02,  1.0573e-01, -1.6673e-01,
          8.6990e-02,  1.2764e-01,  1.4954e-02, -3.9789e-02,  1.0013e-01,
         -2.9262e-02,  8.1018e-02,  1.0261e-01, -3.0508e-02, -5.3580e-02,
          2.5671e-02,  3.6398e-02,  5.1152e-03, -2.2787e-02, -9.6765e-02,
         -1.2087e-01, -9.1758e-02, -1.8456e-02, -6.5459e-02, -4.6610e-02,
         -8.0465e-02,  3.1937e-02, -5.7540e-02, -7.3915e-02,  8.8936e-02,
         -1.3649e-02, -6.1496e-02,  2.0805e-02,  6.8666e-03,  5.4154e-02,
         -4.0438e-04,  1.0857e-01,  1.0016e-01,  7.0008e-02, -1.7706e-02,
          5.5733e-02,  4.0472e-05,  8.9747e-02,  6.2959e-02,  1.9193e-02,
          7.9134e-02, -9.2712e-04, -9.3826e-02,  9.4636e-02, -2.2719e-02,
         -7.4904e-02, -6.8714e-02,  3.1603e-03, -5.4742e-02, -8.8872e-02,
         -2.4403e-02,  7.0926e-02,  5.1254e-02,  7.1590e-03,  5.3840e-02,
         -4.0960e-02,  6.1554e-02, -7.4352e-02, -1.0032e-01],
        [ 3.9430e-03,  1.3414e-01, -3.1876e-02,  1.3708e-02, -2.9651e-03,
          1.4022e-01,  7.2439e-02, -2.0564e-03,  1.0811e-01, -9.4331e-04,
          2.1232e-02,  1.6717e-01,  9.7105e-02,  1.2007e-02, -1.8133e-02,
         -1.0344e-01, -6.0966e-02, -1.3843e-01,  1.1714e-01,  1.3861e-02,
          9.3381e-02,  1.2198e-01,  3.7719e-02, -1.6746e-01, -6.7843e-02,
          6.4283e-02,  8.0778e-02, -2.5358e-02, -4.4124e-02,  5.4036e-02,
          7.7442e-02, -1.1876e-01, -8.0779e-02, -9.6750e-02,  9.2209e-02,
          7.2245e-02, -5.5692e-02,  6.6494e-02,  9.0438e-02,  7.9583e-03,
         -1.6450e-01, -1.0531e-01, -9.3294e-02, -1.5973e-01,  1.1766e-01,
          2.7914e-02, -1.0252e-01, -7.1020e-02, -5.8061e-02, -8.9374e-02,
          1.0459e-01, -1.0402e-01, -1.8307e-02, -1.2092e-01, -8.1303e-03,
         -1.3722e-02,  1.0669e-01, -1.0323e-02, -1.3180e-01,  3.4019e-02,
         -2.8743e-02, -1.3799e-01, -1.0763e-01,  8.1957e-02,  9.5247e-02,
          4.6485e-02,  6.9630e-02,  7.3501e-03, -1.2963e-01,  7.9889e-02,
          1.1939e-01,  1.5675e-01,  8.8405e-02, -6.1627e-02,  8.2717e-02,
         -1.4897e-01,  4.1934e-02,  5.1900e-02, -4.4735e-02,  8.7418e-02,
         -5.3283e-02,  6.9652e-02, -3.0044e-02, -1.3445e-02],
        [ 5.3549e-02, -2.9265e-02, -1.7444e-01, -9.1561e-02,  1.2030e-01,
         -1.3534e-01, -9.4725e-02,  9.0392e-02,  4.9882e-02,  3.8325e-02,
         -7.9621e-02,  6.8068e-02, -6.1223e-03,  7.1873e-02,  3.8156e-03,
          7.2257e-02,  1.5975e-01, -3.5519e-03,  4.4637e-02, -3.3232e-02,
          6.7960e-02,  9.1903e-03, -8.3864e-02, -1.5624e-01, -6.0610e-03,
          3.8462e-02,  8.3280e-02, -6.2944e-02, -1.1369e-01,  3.9694e-02,
         -3.9203e-02,  3.2951e-03,  5.0311e-02,  8.7121e-02,  2.6745e-03,
          1.2961e-01, -6.4459e-02,  5.6257e-02,  5.7496e-03,  1.6016e-02,
         -1.5847e-01, -1.1667e-02, -1.5541e-01,  6.6544e-02, -5.8383e-03,
         -6.8733e-03,  6.9013e-02, -8.3730e-02,  7.1328e-02,  4.7436e-02,
          9.5932e-03,  1.3584e-01,  1.0391e-01, -9.2652e-02, -5.9103e-02,
          3.7333e-02,  1.1557e-01,  8.7447e-02, -8.8061e-02,  9.3498e-02,
          1.2491e-01,  6.1015e-02,  6.1652e-03,  4.7045e-02,  1.0064e-01,
         -1.2625e-02, -6.8326e-02, -7.6853e-02,  1.4624e-01, -8.8772e-02,
         -1.7303e-01, -1.4279e-01, -5.6374e-03, -1.7583e-02,  9.6977e-02,
         -1.1692e-01,  6.8596e-02,  9.2906e-02, -3.4253e-02,  9.1557e-02,
         -8.0807e-02, -5.3479e-02,  7.6855e-02, -9.1165e-02],
        [-8.1077e-02,  1.0234e-02, -1.0414e-01, -1.3592e-02,  8.3045e-02,
         -2.6227e-03,  6.5251e-02, -1.2489e-02, -1.0379e-02, -6.4575e-02,
         -9.9658e-02,  3.3113e-02,  1.2732e-01,  1.8053e-01, -1.3166e-01,
         -1.1076e-01, -7.7026e-02, -3.5509e-02,  1.5886e-02,  4.7038e-02,
         -1.0009e-01,  1.4055e-01, -3.5230e-02, -8.9618e-02, -7.2952e-02,
          8.3333e-02, -1.5494e-04,  8.0597e-02,  7.2031e-03,  6.8476e-02,
          2.5211e-04,  1.0887e-01, -8.3523e-02,  5.9066e-02,  5.3863e-03,
         -7.0441e-02,  4.9046e-02,  9.3082e-02,  1.0079e-01,  3.6226e-02,
         -8.4341e-02,  4.2531e-02,  2.0551e-02, -1.1313e-01, -4.2761e-02,
          4.2469e-02,  1.0288e-02, -9.0347e-02,  2.3785e-02, -3.3437e-02,
          1.9549e-01,  8.7670e-02,  1.4867e-02, -5.1219e-02,  4.7181e-02,
